item_id,premise,hypothesis,gold_label
ps_vi_000034,Cô gái có thể giúp tôi khắp cả thị trấn.,Cô gái tôi cần sự giúp đỡ sống một cách xa vời.,E
ps_vi_000162,"Cô ghét điều đó, và cô thường nói với chị mình mỗi ngày, cô nói rằng, Chị đang làm sai.",Cô ấy rất hay chỉ trích em gái mình.,E
ps_vi_000297,"tôi sẽ nghĩ, vào ban đêm tôi không thể ngủ được.",Tôi ngủ như một đứa bé vào ban đêm!,C
ps_vi_000322,"Vì vậy, sau đó tôi nhìn lên, tôi tìm ra nơi Ramona ở, và tôi gọi cô ấy ở đó.",Tôi gọi Ramona đến nhà tôi.,N
ps_vi_000379,"Ừ, tôi dành phần lớn thời gian của mình cho, ừ, Hoạt động đặc biệt.",Tôi đã tham gia các hoạt động đặc biệt mỗi ngày.,N
ps_vi_000494,Ông ta đủ tuổi để làm bố tôi.,Anh ấy trẻ hơn tôi nhiều.,C
ps_vi_000623,"Ừm không, tôi sống dựa vào đại học",Tôi sống cách kí túc xá một vài toà nhà.,N
ps_vi_000678,"có khá nhiều việc xảy ra giữa Washington, họ bất khả chiến bại và Buffalo New Orleans và Chicago vì Chicago chỉ thua hai lần và một trong số đó là thua Buffalo",Washington thua hết các trận.,C
ps_vi_000745,Brian ở Plano Texas hôm nay bạn thế nào,Bạn khỏe không Mary?,C
ps_vi_000763,nó có lẽ nhiều hơn bởi vì tôi chỉ thích vùng phủ sóng hơn là vì tôi không có thời gian để đọc bài báo mà bạn biết,Tôi thích mức độ phù hợp bởi vì tôi không bao giờ có thời gian để ngồi và đọc bài báo.,E
ps_vi_000778,"và ừm anh ta đã khá hơn đã khá hơn trước, anh ta có lẽ đã đạt tới chín mươi lăm phần trăm của mình","Sau khi anh ta thoát ra khỏi nó, một lần nữa anh ta lại là chính mình.",E
ps_vi_000866,và uh tôi nghĩ rằng chúng tôi sẽ được uh ngang bằng với họ trong tiền lương và công nhận trong dài hạn,Cuối cùng vị trí này nên có nhiều lựa chọn lương tốt hơn so với thay thế.,C
ps_vi_000897,và chúng ta hãy xem hai mươi năm trước tôi đoán rằng chúng ta mới bắt đầu thâm nhập vào những gì gọi là cuộc cách mạng tình dục nơi uh sau viên thuốc và uh uh,Cuộc Cách mạng Giới Tính vẫn chưa xảy ra.,C
ps_vi_000909,"vâng tôi chỉ nghe nói về anh ta trong năm nay, bạn trai của tôi, vâng anh ấy thích một số loại nhạc đồng quê và anh ấy đã nghe nó",Bạn trai tôi nghe nhạc.,E
ps_vi_000987,với tôi thì đằng nào tôi trả tiền bởi vì khi tôi đi hoặc hãng bảo hiểm của tôi khi tôi trả một cái gì đó các hóa đơn dường như cao bất thường,Hóa đơn chăm sóc y tế luôn cao.,E
ps_vi_000999,vâng sau này về những kinh nghiệm nửa vời về cắm trại là chúng tôi uh chồng tôi đua xe,Trải nghiệm gần như duy nhất của tôi liên quan đến cắm trại là cuộc đua xe mà chồng tôi thực hiện.,E
ps_vi_001028,[Quốc gia này] được hình thành trong tự do và cùng với sự tuyên bố rằng tất cả mọi người đều được sinh ra bình đẳng.,Một số người tin rằng tất cả mọi người đều bình đẳng.,E
ps_vi_001072,"Phần lớn các nghiên cứu trên Quinceaeeras cho thấy rằng các gia đình muốn duy trì truyền thống lịch sử văn hóa, và lễ kỷ niệm sinh nhật thứ mười lăm của một cô con gái là một cách để duy trì nền văn hóa đó gắn kết với di sản Mỹ Latinh.",Sinh nhật lần thứ mười của con gái là cách để tiếp tục những kết nối văn hóa.,C
ps_vi_001097,"Như đã lưu ý trong chương trước, cần phải có sự ảnh hưởng qua lại khi tiến vào một khả năng rất gần có thể mở ra cho việc khám phá những lối đi bằng khả năng chọn lọc tự nhiên nhằm gạt bỏ bớt những kẻ thất bại.",Không có sự tương tác.,C
ps_vi_001109,"Dennett phân biệt sinh vật theo thuyết Darwin, theo Pavlov, theo Popper, và theo Gregory.","Dennett phân biệt sự khác biệt giữa các loài Darwinian, Pavlovian, Popperian, và Gregorian.",E
ps_vi_001161,Sonja đứa trẻ đã than khóc trong khi di chuyển lung tung trong chương trình thời trang thường lệ của Meredith.,"Sonja, một người phụ nữ lớn tuổi xuất hiện buồn bã nhưng vẫn giữ bình tĩnh trước mặt Meredith.",C
ps_vi_001183,"Trong một số biến thể, một cô gái trẻ đặc biệt vượt qua niềm tin tôn giáo bằng cách nhấn mạnh vào một buổi khiêu vũ vào thứ Sáu Tuần Thánh, một ngày thánh tôn giáo, và một ngày cầu nguyện tôn kính trong các gia đình Công giáo Chicano.",Một cô gái muốn nhảy vào Thứ Sáu Tuần Thánh.,E
ps_vi_001253,"Triết lý pháp lý của Liên minh chiến thắng, cả về chất và phong cách.",Các triết lý pháp lý đã thất bại.,C
ps_vi_001255,"Nó không phải là một vị trí văn hóa hay song văn hóa, mà là một vị trí giữa các nền văn hóa, một vị trí treo trên không gian.",Nhiều người vẫn cho rằng chỉ có một nền văn hóa.,C
ps_vi_001294,"Cuối cùng, ông đã thêm một tu viện, một phòng trưng bày và một tòa tháp.",Anh ấy bổ sung thêm ba thứ.,E
ps_vi_001413,"Việc theo đuổi hạnh phúc tự nhiên, được tổ chức trong Tuyên ngôn, nhường chỗ cho đặc điểm chính của định nghĩa tài sản của pháp luật.",Tuyên bố nói rằng bạn nên theo đuổi sự giàu có,C
ps_vi_001456,Ví dụ: những từ như câu chuyện cũ (những gì đang xảy ra hoặc O.K.),Erale có thể có nghĩa là một cái gì đó là O.K.,E
ps_vi_001475,"Cấp một Hamilton như vậy, nói một Hamilton-spin thủy tinh, nơi một ly quay là một vật liệu từ tính rối loạn.",Nam châm vĩnh cữu là một nam châm rất mạnh.,N
ps_vi_001520,"Tôi là sứ giả của Ngài Majesty đối với những bộ phận man rợ này, và người gần gũi của Chúa Sunderland.",Bề trên gửi tôi tới đây khoảng một tuần trước.,N
ps_vi_001552,Đó là cái váy lót bị nguyền rủa khiến bạn hèn nhát.,Đám phụ nữ bị coi là đáng ghét vì họ thường nói dối.,N
ps_vi_001618,"Tôi được mọi người nói rằng, bạn đã được ban cho người đàn ông này, theo lệnh của nhà vua. Giọng anh ta lộ vẻ oán hận cay đắng.","Tôi chắc chắn anh không cho gã này Mệnh lệnh của Vua, anh ta nói một cách vui vẻ.",C
ps_vi_001693,"Tôi đã giết anh ta, nó là sự thật.",Một người đã bị giết.,E
ps_vi_001781,Anh ta đã được di chuyển để cất lên tiếng nói của mình trên mức độ thông thường của nó.,Ông cao giọng quá đến mức nó có thể nghe được từ hàng dặm xung quanh.,N
ps_vi_001845,"Dù cho một vài người trong số họ thậm chí có thể biết rõ hơn vì vẫn còn một số người còn ở Barbados cùng chúng ta và quen biết nhau như tôi, cậu với Đại tá Bishop.",Chúng tôi cũng làm quen với Captain Blood.,N
ps_vi_001900,Anh ấy ném chúng vào tôi lần này đến lần khác.,Anh ta chưa bao giờ ném bất cứ thứ gì vào tôi.,C
ps_vi_002059,"Napoleon tấn công và phá huỷ ngôi đền linh thiêng của Catalonia, tu viện ở Montserrat.",Napoléon tha cho tu viện tại Montserrat vì ông tôn trọng các đền thờ thiêng liêng.,C
ps_vi_002081,"Phía đông chiếc cổng là Olympieion, địa điểm ngôi đền lớn nhất từng được xây dựng trên đất Hy Lạp.",Phải mất gần hai thập kỷ và năm ngàn người đàn ông để xây dựng ngôi đền Olympieion.,N
ps_vi_002112,"Nếu bạn cảm thấy thích thú, hãy chạy dọc theo Mist Trail, qua Emerald Pool, đến Nevada Fall, và bạn sẽ bắt đầu mất đi đám đông.",Nevada Falls là một chuyến đi bộ tuyệt vời với một vài người trên đó.,N
ps_vi_002133,"Xuống xe tại điểm dừng trước khi Batthyany ter chiêm ngưỡng vẻ ngoài đầy màu sắc của Nhà thờ Calvinist Neo-Gothic năm 1896, nơi có rất nhiều bức tranh toàn cảnh của thành phố.",Nhà thờ Calvinist Neo-Gothic năm 1896 không có tầm nhìn toàn cảnh.,C
ps_vi_002149,Ngay cả vị trí đặt tòa nhà cũng là một kỳ công của công nghệ.,Tòa nhà rất cũ và cơ bản.,C
ps_vi_002232,"Người câu cá nước ngọt phải có giấy phép, hãy hỏi văn phòng du lịch gần nhất để biết thông tin về cách lấy giấy phép.",Bạn phải có giấy phép để bắt cá lớn hơn 6 inch.,N
ps_vi_002274,Gần 100.000 người mỗi ngày đến đây để chiêm ngưỡng kiến trúc nổi bật và khám phá những điểm hấp dẫn mới nhất trong thành phố không ngừng thay đổi này.,Thành phố không có một ngành du lịch lớn.,C
ps_vi_002306,"Một lối vào đường hầm với một góc nhà bếp ở một bên, và chỗ lưu trữở bên còn lại, dẫn đến khu vực sinh sống chính.",Khu vực sinh hoạt đi qua một đường hầm.,E
ps_vi_002382,Đó là một vũ khí đáng sợ nhưng nặng đến nỗi nó chỉ có thể được vận chuyển được 5 km (3 dặm) mỗi ngày,Nó rất nặng,E
ps_vi_002415,"Nó uốn lượn lên xuống theo các đỉnh và rãnh, bức tường tạo thành một địa hình hiểm trở mà khiến nhiều du khách phải thở hổn hển.",Bức tường nằm trên mặt đất bằng phẳng.,C
ps_vi_002431,Quảng trường Dam lần đầu tiên được đặt trên đất liền trong lịch sử của nó.,Đập Square từng không được đất liền bao quanh.,E
ps_vi_002469,Tìm cho ra rượu rum dừa và các trái cây khác có một sự đa dạng to lớn.,Có rums được làm từ bất kỳ loại trái cây nhiệt đới nào.,N
ps_vi_002478,"Không gian mở được phát hiện từ những năm 1960 hiện nay được cho là được sử dụng cho các trò chơi banh, điều này có vai trò quan trọng dù chỉ là mục đích nghi lễ ít được hiểu trong văn hóa Ấn Độ.",Họ chơi bóng trong văn hóa Ấn Độ.,E
ps_vi_002519,"Vì Tiêu đề 7 yêu cầu xác nhận các yêu cầu đi lại trước khi xác nhận thanh toán, chúng tôi tin rằng việc liệt kê tất cả các chi phí riêng lẻ trên phiếu du lịch sẽ giúp đáp ứng yêu cầu này.",Tiêu đề 7 đề cập đến tuyên bố du lịch.,E
ps_vi_002664,"Cuối cùng, nếu dữ liệu bạn đánh giá không đủ đáng tin cậy, bạn nên bao gồm phát hiện này trong báo cáo và đề xuất rằng thực thể được kiểm toán thực hiện hành động khắc phục.",Dữ liệu không đáng tin cậy chỉ nên được báo cáo cho các quan chức thực thi pháp luật.,C
ps_vi_002669,Những giải pháp này sẽ cần phải giải quyết cả hai loại biện pháp can thiệp phù hợp nhất với từng ED và trung tâm y tế và các vấn đề cụ thể của bệnh nhân.,Liệu pháp nhóm và  cá nhân là hai loại phương pháp thường được chỉ định cho bệnh nhân.,N
ps_vi_002687,"Khoảng thời gian này được thể hiện trong Phụ lục A-3 trong Phụ lục A. Tuy nhiên, tùy thuộc vào các chi tiết cụ thể của dự án, thời gian cần thiết có thể thay đổi theo một vài tháng.",Phụ lục A cho thấy thời gian cần hoàn thành.,N
ps_vi_002754,Một vài hàm nồng độ-đáp ứng được sử dụng trong phân tích lợi ích này được lấy từ các nghiên cứu ngắn hạn như vậy.,Các nghiên cứu ngắn hạn đã được sử dụng trong một số phần của phân tích này.,E
ps_vi_002796,"20 Ngược lại, tiêu tan chi tiêu nhiều hơn thu nhập hiện tại-làm giảm trữ lượng của cải vì số tiền tiết kiệm trong quá khứ phải được rút ra, tài sản hiện có được bán, hoặc vay tăng lên.",Dissaving có nghĩa là bạn tiết kiệm rất nhiều tiền.,C
ps_vi_002801,"Nhìn về tương lai, khoảng một phần ba cơ quan phản hồi báo cáo rằng họ đang cân nhắc việc gia công thêm các chức năng đánh giá thiết kế.",Chẳng cơ quan nào đang xem xét  thuê ngoài việc đánh giá thiết kế.,C
ps_vi_002825,Cần lưu ý rằng tác động của mật độ bưu điện lên chi phí ở Pháp lớn hơn so với ở,Mật độ bưu chính không có ảnh hưởng lên chi phí.,C
ps_vi_002834,Chúng tôi giả định mối quan hệ tuyến tính trực tiếp giữa khối lượng trên mỗi đơn vị vốn và số mảnh trên mỗi khả năng,Chúng tôi đã nhận ra khối lượng bình quân đầu người và các phần có liên quan.,E
ps_vi_002971,Lý do được đưa ra ít nhất đó là để duy trì trung tâm nội bộ,Trụ trong nhà không quan trọng lắm.,N
ps_vi_003115,FBI cần phải duy trì an ninh nghiêm ngặt và các tiêu chuẩn về thực hiện thành thạo với những nhân viên hợp đồng dài hạn của mình.,FBI không đưa ra bất kỳ suy nghĩ nào cho nhân viên của họ.,C
ps_vi_003116,FBI cần phải duy trì an ninh nghiêm ngặt và các tiêu chuẩn về thực hiện thành thạo với những nhân viên hợp đồng dài hạn của mình.,FBI phải liên tục kiểm tra để xem nhân viên của họ có an toàn hay không.,N
ps_vi_003155,"Sau ngày 9 tháng 11, Motassadeq thừa nhận với chính quyền Đức rằng Shehhi đã yêu cầu anh xử lý các vấn đề bằng cách sẽ che giấu sự vắng mặt của Shehhi.",Motassadeq bị nghi ngờ rằng đã che dấu thông tin việc Sheehi biến mất khỏi New York.,N
ps_vi_003246,"Văn phòng luật sư hoặc thẩm phán từ chối, Tòa án FISA có thể từ chối đơn xin lệnh FISA với lý do các đặc vụ cố gắng chấm dứt chạy quanh quá trình phạm tội.",Toà FISA bác bỏ gần một nửa các đơn xin bảo đảm,N
ps_vi_003275,"Vì những cái tên này vốn nằm trong danh sách theo dõi cùng với chính quyền Thái Lan, nên chúng tôi vẫn chưa thể giải thích được sự chậm trễ trong việc báo cáo tin tức.",Có một lời giải thích dễ dàng cho các báo cáo bị trì hoãn.,C
ps_vi_003332,"Khi tất cả hy vọng trong việc di chuyển Taliban dần bị mờ đi, cuộc tranh luận lại sống dậy về việc đưa ra sự hỗ trợ bí mật cho các đối thủ của chế độ.","Người Taliban không thể bị di dời khỏi Kabul, vậy nên một vài thành viên của quan đội Mĩ chống đối việc trợ giúp các đối thủ của họ.",N
ps_vi_003404,"Xem các báo cáo tình báo, thẩm vấn của KSM, ngày 1 tháng 7 năm 2003; 5 tháng 9 năm 2003.",KSM bị chất vấn năm 2003.,E
ps_vi_003412,"Vụ nổ đã giết chết sáu người, làm bị thương thêm 1.000 người, và tiếp xúc với các lỗ hổng trong Trung tâm Thương mại Thế giới và sự chuẩn bị khẩn cấp của thành phố.",Khoảng một nghìn người bị thương trong vụ nổ.,E
ps_vi_003480,"Ông ta cũng đã nói rằng Atta có một nhà máy hạt nhân trong danh sách mục tiêu sơ bộ của mình, nhưng Bin Ladin đã quyết định bỏ ý tưởng đó.",Không có nhà máy hạt nhân nào trong danh sách mục tiêu cuối cùng.,E
ps_vi_003630,Chúng ta sẽ thiết lập mục tiêu.,Chúng ta sẽ đạt được mục tiêu $2 triệu.,N
ps_vi_003703,"Nhóm các nhà tài trợ này sẽ trực tiếp giúp đỡ Thủ tướng đáp ứng nhu cầu trước mắt của giảng viên, sinh viên và nhân viên.",Thủ tướng sẽ nhận được sự giúp đỡ với các nhu cầu của giảng viên.,E
ps_vi_003742,Đến lúc cho LẦN GỌI CUỐI CÙNG ai cũng biết!,Đã đến lúc gọi lần cuối vì chúng tôi sẽ kết thúc lúc 2 giờ sáng,N
ps_vi_003802,"Nếu bạn có thêm bất kỳ câu hỏi nào, vui lòng gọi cho Điều phối viên Dịch vụ Thành viên của chúng tôi, Chris Young, theo số [phone].",Chris Young là một người là Điều phối viên Dịch vụ Thành viên của chúng tôi.,N
ps_vi_003834,"Tôi đã cho ra mắt Indianapolis  của tôi với vai trò là một đạo diễn sân khấu, một tháng trước khi có Inherit the Wind, một cổ điển của sân khấu Mỹ, đã được tham dự bởi hơn 5.500 học sinh trung học cơ sở và trung học.",Vài ngàn học sinh trung học cơ sở và trung học đã tham dự một vở kịch mà tôi đã đạo diễn.,E
ps_vi_003848,"Và trong khi thay đổi, sẽ có tiếp diễn.",Sự thay đổi sẽ là một khởi đầu mới.,C
ps_vi_003920,Cuộc bầu cử Lou Harris gần đây cho thấy trên 66% các nhà lãnh đạo nữ ngày nay có kiến thức nền về Hội Nữ hướng đạo.,Hai phần ba nữ lãnh đạo doanh nghiệp là Nữ Hướng đạo.,E
ps_vi_003922,"Bạn, cùng với những thành viên biết quan tâm khác, sẽ giúp đỡ nỗ lực gìn giữ và phát huy di sản đáng tự hào của bang chúng ta.",Đang cần cứu viện cho tiểu bang,E
ps_vi_003980,"Bằng cách này, YMCA tìm cách để thực hiện nó Để đưa các nguyên tắc Kitô giáo vào thực hành thông qua các chương trình khuyến khích sự phát triển cá nhân và xây dựng sức khỏe tinh thần, tâm trí và cơ thể cho tất cả mọi người.",YMCA chỉ khuyến khích các nguyên tắc do Giáo hội Satan tán thành trong các chương trình của mình.,C
ps_vi_003986,Bạn bè hoạt động ở hai cấp độ - Bạn bè trên toàn Thành phố và Bạn bè Chi nhánh - và bạn có thể hoạt động ở một hoặc cả hai cấp độ.,Có hai cấp bạn bè.,E
ps_vi_004003,Xin vui lòng cầu nguyện xem xét bạn có thể cho bao nhiêu.,"Tôi biết bạn là người tôn giáo, vì vậy hãy nghĩ xem Chúa sẽ xem xét việc quyên góp như thế nào.",N
ps_vi_004049,Nhưng có một giải an ủi cho sự nhân đạo.,Không có cách nào khác cho con người trong tình huống này.,C
ps_vi_004091,Rõ ràng là cuộc thảo luận của chúng ta phải nghỉ ngơi cho đến khi cuốn sách đầy tham vọng này được xuất bản.,Chúng tôi chắc chắn không thể tiếp tục cuộc thảo luận này cho đến sau khi cuốn sách được xuất bản.,E
ps_vi_004191,Sự khôn ngoan thông thường về âm nhạc Ragtime tiếp tục biến động.,Thanh niên trẻ tuổi không biết gì về âm nhạc Ragtime.,N
ps_vi_004239,Bạn không thể tìm thấy câu trả lời rẻ hơn đâu,Bạn không thể tìm thấy câu trả lời rẻ hơn từ cuốn sách.,N
ps_vi_004335,"Tờ the New York Times thì không như vậy. Trong bài xã luận của họ về vấn đề cocain, tờ Times đã khuyên Bush nên thành thật, và để đất nước này sử dụng biện pháp của nó.",Tờ Times cho rằng Bush chỉ nên lừa dối với mọi người.,C
ps_vi_004344,"Tuy nhiên, chỉ cần liên quan đến việc khiếu nại về sự phụ thuộc vào bạn gái, Prudie gợi ý bạn có một trái tim và một trái tim nghiêm túc với vợ mình, phác họa sự xáo trộn của bạn với những lựa chọn của mình.",Prudie nói rằng bạn nên nói với vợ rằng bạn bè của cô ấy ghét bạn.,N
ps_vi_004388,"Những sự điên loạn như vậy tiếp diễn trong ba thập kỷ, trở nên rococo hơn.",Sự điên rồ đã không được chú ý vào thời điểm đó.,N
ps_vi_004392,"Hãy để tôi đóng chủ đề này lại bằng cách trả lời trước hết những câu hỏi mà tôi biết tôi sẽ bị hỏi bằng email, rằng, Bạn có thật sự nghiêm túc không?",Tôi chắc chắn sẽ nhận được hàng trăm email yêu cầu nếu tôi nghiêm túc về vấn đề này.,N
ps_vi_004409,Ý nghĩa nổi bật nhất của lý thuyết CMP là mối quan tâm về vị trí tương đối biến mất trong các xã hội nơi mà các bạn tình được phân bổ bởi các cơ chế khác ngoài sự giàu có.,Lý thuyết CMP là về giao phối động vật.,N
ps_vi_004498,Các quy định của FDA không làm khó hơn những người lớn khi thuốc lá.,Các quy định của FDA khiến người lớn  gần như không thể mua thuốc lá.,C
ps_vi_004527,"Và tôi thông cảm với nhận xét của bạn ở trang 19: Luật Tác giả đầu tiên của Brunner Trong bất kỳ nội dung văn bản nào, có ít nhất một lỗi mà người viết của nó đã bỏ qua ba lần.",Các nhà văn rất tỉ mỉ; không một lỗi nào có thể qua mắt họ.,C
ps_vi_004651,Cách sử dụng phổ biến nhất là những từ trong nhóm thứ ba ban đầu định nghĩa hành vi tình dục.,Một số từ mô tả tình dục.,E
ps_vi_004679,"Không gì nhấn mạnh sự phức tạp khéo léo của ngôn ngữ một cách mạnh mẽ hơn là sự truyền đạt thiếu chính xác xảy ra giữa các phi công, phi hành đoàn, và đội điều khiển hàng khồng.",Các phi công bị cuốn vào việc bay lượn quá nhiều để có thể giao tiếp tốt.,N
ps_vi_004712,"Có quốc tịch và dân tộc rất tự tin, vì vậy hãy hài lòng với bản thân rằng các biểu tượng dân tộc hoặc trả lại chúng như sỏi từ một con voi hoặc được chấp nhận là thú vị hoặc thậm chí là trang trí.",Một vài nhóm dân tộc thực sự tự hào vì họ thắng tất cả các cuộc chiến tranh.,N
ps_vi_004717,"Goistering là một thuật ngữ tò mò cho tiếng cười lớn của phụ nữ; một công nhân tồi được gọi là lý do của anh ta có thể là, Old Laurence đã nắm giữ tôi hôm nay!",Goistering đề cập đến tiếng cười của em bé.,C
ps_vi_004737,"schlock 'kém chất lượng, hàng hóa được sản xuất rẻ tiền.",Hàng hóa được làm tốt và nguyên bản.,C
ps_vi_004755,"Ngôn ngữ chửi bậy và nói tục tiếng Tây Ban Nha thật là sáng tạo-- echar sapos y culebras, nghĩa đen là 'nôn ra ếch và rắn.",Tiếng thô tục của Tây Ban Nha là trí tưởng tượng; echar sapos y culebras có nghĩa là ném ra những con ếch và rắn.,E
ps_vi_004763,"(Trước khi tiếp tục, người đọc cũng có thể muốn thử thành tích này).",Người đọc có thể muốn thử với thách thức này trước khi tiếp tục.,N
ps_vi_004868,Tham khảo duy nhất tôi có đề cập đến (The Penguin Book of Comics) là khá không chi tiết.,Tài liệu tham khảo tôi có thật sơ sài.,E
ps_vi_004914,"Thuật ngữ được xây dựng một cách có chủ ý được xây dựng sẵn sàng đưa vào các phiên xử với những lời của Đại Diện Jack Brooks, ..",Jack Brooks là một chính trị gia.,E
ps_vi_004917,"Tôi đã nhanh như - như chớp, bạn biết đấy.","Bạn biết đấy, sự kiện này còn rất lâu mới kết thúc.",C
ps_vi_005000,"Inglish khác với tiếng Anh trong năm từ, ngữ điệu, ngữ pháp, cách phát âm và nhịp điệu.",Inglish thì khó hơn tiếng Anh.,N
